"id","agencyID","dsdRef","Name.it","Name.en"
"DF_DCSS_CONVIVENZE_TV_3","IT1","DCSS_CONVIVENZE_TV","Convivenze anagrafiche per numero di componenti in convivenza - province e grandi comuni","Institutional households with at least one resident person by number of members in institutional household - provinces and large cities"
"DF_DCSS_CONVIVENZE_TV_4","IT1","DCSS_CONVIVENZE_TV","Convivenze anagrafiche per tipo di convivenza - comuni","Institutional households with at least one resident person by type of institutional household - municipalities"
"29_956_DF_DCIS_CV_STRA_8","IT1","DCIS_CV_STRA","Coppie con stranieri","Couple composition and children families with foreign citizens"
"42_70_DF_DCIS_IVG_CARATTDON_13","IT1","DCIS_IVG_CARATTDON","Età delle donne con cittadinanza straniera - prov. di residenza","Age of women with foreign citizenship - prov. of residence"
"29_956_DF_DCIS_CV_STRA_9","IT1","DCIS_CV_STRA","Età media degli stranieri in coppia","Average age of foreign citizen in couple"
"29_956_DF_DCIS_CV_STRA_22","IT1","DCIS_CV_STRA","Eventi discriminatori dichiarati dagli stranieri in coppia","Discriminations suffered by foreigners in couple"
"145_361_DF_DCSC_FABBRESID_1_4","IT1","DCSC_FABBRESID_1","Fabbricato residenziale - mensili (base 2010)","Residential building - monthly data (base 2010)"
"145_361_DF_DCSC_FABBRESID_1_6","IT1","DCSC_FABBRESID_1","Fabbricato residenziale dal 2000 al 2012 (base 2005) - mensili","Residential building from 2000 until 2012 (base 2005) - monthly data"
"145_361_DF_DCSC_FABBRESID_1_1","IT1","DCSC_FABBRESID_1","Fabbricato residenziale e capannone industriale - mensili (base 2015)","Residential and non-residential buildings - monthly data (base 2015)"
"145_361_DF_DCSC_FABBRESID_1_7","IT1","DCSC_FABBRESID_1","Fabbricato residenziale e capannone industriale - mensili (base 2021)","Residential and non-residential buildings - monthly data (base 2021)"
"DF_DCSS_FAMIGLIE_TV_2","IT1","DCSS_FAMIGLIE_TV","Famiglie con almeno uno straniero residente  - comuni","Private household with at least a resident foreign one persons  - municipalities"
"DF_DCSS_FPHH_FNCL_2_GC","IT1","DCSS_FPHH_FNCL_TV","Famiglie con almeno uno straniero residente per tipologia di famiglia - province e grandi comuni","Private household with at least a resident foreign one person by type of private households - provinces and large cities"
"29_956_DF_DCIS_CV_STRA_7","IT1","DCIS_CV_STRA","Famiglie con stranieri","Households with foreign citizens"
"DF_DCSS_FAMIGLIE_TV_3","IT1","DCSS_FAMIGLIE_TV","Famiglie con tutti i componenti stranieri - comuni","Private households with all foreign members - municipalities"
"DF_BULK_GLOSSARYDE","IT1","VIRTUALDSD","Glossario Popolazione residente - bilancio","Glossario Popolazione residente - bilancio"
"DF_BULK_GLOSSARYST","IT1","VIRTUALDSD","Glossario Stranieri residenti - Bilancio","Glossario Stranieri residenti - Bilancio"
"29_956_DF_DCIS_CV_STRA_30","IT1","DCIS_CV_STRA","Grado di soddisfazione dei cittadini stranieri in coppia","Level of satisfaction of foreign citizens in couple"
"151_1177_DF_DCCV_DISOCCUPTMENS1_UNT20202","IT1","DCCV_DISOCCUPTMENS1_UNT2020","Incidenza dei disoccupati sulla popolazione","Unemployment ratio - monthly data"
"151_877_DF_DCCV_DISOCCUPTMENS1_2","IT1","DCCV_DISOCCUPTMENS1","Incidenza dei disoccupati sulla popolazione","Unemployment ratio - monthly data"
"24_446_DF_DCIS_MATRIMONICIT_5","IT1","DCIS_MATRIMONICIT","Matrimoni di sposi entrambi stranieri per cittadinanza","Marriages of foreign spouses by citizenship"
"24_446_DF_DCIS_MATRIMONICIT_6","IT1","DCIS_MATRIMONICIT","Matrimoni di sposi entrambi stranieri per uguaglianza o meno della cittadinanza","Marriages of spouses both foreigners for equality or otherwise of citizenship"
"28_185_DF_DCIS_MIGRAZIONI_1","IT1","DCIS_MIGRAZIONI","Migrazioni interne  - Italiani e stranieri","Internal migration - Italian and foreign"
"49_62_DF_DCIS_OSPITIPRESIDI1_5","IT1","DCIS_OSPITIPRESIDI1","Minori per tipo di residenzialità - rip.","Minor guests by type of residential care centre - geographical areas"
"68_357_DF_DCCV_TURNOT_CAPI_9","IT1","DCCV_TURNOT_CAPI","Notti di vacanza per 1.000 residenti (medie giornaliere)","Vacation nights for 1,000 residents (daily averages)"
"DF_DCSS_FPHH_FNCL_3_GC","IT1","DCSS_FPHH_FNCL_TV","Nuclei familiari con almeno uno straniero residente per tipologia di nucleo e area geografica di cittadinanza della persona di riferimento - province e grandi comuni","Family nuclei with at least one foreign by type of family nuclei and geographical area of citizenship of reference person - provinces and large cities"
"DCSS_BULK_FAM_POP","IT1","VIRTUALDSD","Numero di famiglie e popolazione residente in famiglia","Number of private households and resident population in private household"
"DF_DCSS_FAM_POP_TV_1","IT1","DCSS_FAM_POP_TV","Numero di famiglie e popolazione residente in famiglia - comuni","Number of private households and resident population in private household - municipalities"
"111_111_DF_DCSC_PERM_RAP1_2","IT1","DCSC_PERM_RAP1","Nuova edilizia non residenziale","New non-residential construction"
"111_111_DF_DCSC_PERM_RAP1_1","IT1","DCSC_PERM_RAP1","Nuovi fabbricati residenziali","New residential buildings"
"1_88","IT1","DCCN_OCCQSEC2010_B19","Occupazione per branca di attività e popolazione - edizioni ottobre 2019 - settembre 2024","Employment breakdown by industry and population - editions from October 2019 to September 2024"
"2_507","IT1","DCCN_OCCNSEC2010_B19","Occupazione regolare e irregolare per branca di attività e popolazione - edizioni settembre 2019 - marzo 2024","Declared and undeclared employment by industry and population - editions from September 2019 to March 2024"
"730_1049","IT1","DCCN_OCCNSEC2010_B14","Occupazione regolare, irregolare e popolazione - edizioni ottobre 2014 - aprile 2019","Regular, irregular employment and population - editions from October 2014 to April 2019"
"737_1087","IT1","DCCN_OCCTSEC2010_B14","Occupazione regolare, irregolare e popolazione - edizioni ottobre 2014 - dicembre 2018","Regular, irregular employment and population - editions from October 2012 to December 2018"
"49_62","IT1","DCIS_OSPITIPRESIDI1","Ospiti dei presidi residenziali socio-assistenziali e socio-sanitari","Guests of social and health care residential facilities"
"49_62_DF_DCIS_OSPITIPRESIDI1_1","IT1","DCIS_OSPITIPRESIDI1","Ospiti dei presidi residenziali socio-assistenziali e socio-sanitari - Principali dati","Guests of social and health care residential facilities - Key data"
"POP","IT1","ECOFIN_DSD","Popolazione","Population"
"SDDS_PLUS_POP_DF_22_315_1","IT1","DCIS_POPORESBIL1","Popolazione","Population"
"532_930","IT1","DCCV_POPCOND1","Popolazione  per condizione professionale","Population  by labour status"
"52_1194","IT1","DCCV_POPTIT1_UNT2020","Popolazione 15 anni e oltre per titolo di studio - regolamento precedente (fino al 2020)","Population 15 years and over by highest level of education - previous regulation (until 2020)"
"165_889_DF_DCIS_PREVDEM1_1","IT1","DCIS_PREVDEM1","Popolazione al 1° gennaio","Population on 1st january"
"DF_DCSS_POP_CAMPI_ATTR_TV_1","IT1","DCSS_POP_CAMPI_ATTR_TV","Popolazione che vive nei campi attrezzati, negli insediamenti tollerati e spontanei - comuni","Population living in authorized and not authorized settlement - municipalities"
"DF_DCSS_POPRESABR_3_GC","IT1","DCSS_POPRESABR_TV","Popolazione che è stata residente all'estero per anno di arrivo e area geografica di cittadinanza - province e grandi comuni","Population that has resided abroad by year of arrival and geographical area of citizenship - provinces and large cities"
"DF_DCSS_POPRESABR_2_GC","IT1","DCSS_POPRESABR_TV","Popolazione che è stata residente all'estero per anno di arrivo e luogo di nascita - province e grandi comuni","Population that has resided abroad by year of arrival and place of birth - provinces and large cities"
"DF_DCSS_POPRESABR_4_REGIO","IT1","DCSS_POPRESABR_TV","Popolazione che è stata residente all'estero per anno di arrivo, luogo di nascita e area geografica di cittadinanza - regioni","Population that has resided abroad by year of arrival,  place of birthand and geographical area of citizenship - regions"
"DF_DCSS_POPRESABR_1_GC","IT1","DCSS_POPRESABR_TV","Popolazione che è stata residente all'estero per classi di età,  anno di arrivo e luogo di dimora abituale 1 anno prima rispetto alla dimora attuale - province e grandi comuni","Population that has resided abroad by age class, year of arrival and place of usual residence one year prior compared to the current place of residence - provinces and large cities"
"DF_DCSS_MIGR_BACKG_PAR_TV_1_COM","IT1","DCSS_MIGR_BACKG_PAR_TV","Popolazione italiana dalla nascita, italiana per acquisizione e straniera/apolide per luogo di nascita dei genitori - comuni","Italian population by birth, by acquisition and foreign/stateless population by place of birth of parents - municipalities"
"DF_DCSS_MIGR_BACKG_PAR_TV_3_COM","IT1","DCSS_MIGR_BACKG_PAR_TV","Popolazione italiana nata all'estero (immigrata) per luogo di nascita dei genitori - comuni","Italian population born abroad (immigrant) by place of birth of parents - municipalities"
"DF_DCSS_MIGR_BACKG_PAR_TV_8_COM","IT1","DCSS_MIGR_BACKG_PAR_TV","Popolazione italiana nata in Italia e all'estero per grado di istruzione e luogo di nascita dei genitori - comuni","Italian population born in Italy and abroad by educational attainment and place of birth of parents - municipalities"
"DF_DCSS_MIGR_BACKG_PAR_TV_2_COM","IT1","DCSS_MIGR_BACKG_PAR_TV","Popolazione italiana nata in Italia per luogo di nascita dei genitori - comuni","Italian population born in Italy by place of birth of parents - municipalities"
"DF_DCSS_MIGR_BACKG_PAR_TV_5_COM","IT1","DCSS_MIGR_BACKG_PAR_TV","Popolazione italiana per acquisizione nata all'estero (immigrata) per cittadinanza precedente e luogo di nascita dei genitori - comuni","Italian population by acquisition born abroad (immigrant) by previous citizenship and place of birth of parents - municipalities"
"DF_DCSS_MIGR_BACKG_PAR_TV_9_COM","IT1","DCSS_MIGR_BACKG_PAR_TV","Popolazione italiana per acquisizione nata in Italia e all'estero per grado di istruzione, cittadinanza precedente e luogo di nascita dei genitori - comuni","Italian population by acquisition born in Italy and abroad by educational attainment, previous citizenship and place of birth of parents - municipalities"
"DF_DCSS_MIGR_BACKG_PAR_TV_4_COM","IT1","DCSS_MIGR_BACKG_PAR_TV","Popolazione italiana per acquisizione nata in Italia per cittadinanza precedente e luogo di nascita dei genitori - comuni","Italian population by acquisition born in Italy by previous citizenship and place of birth of parents - municipalities"
"22_1240","IT1","DCIS_POPITAESTBIL","Popolazione italiana residente all'estero - bilancio","Italian population residing abroad - balance"
"22_1240_DF_DCIS_POPITAESTBIL_1","IT1","DCIS_POPITAESTBIL","Popolazione italiana residente all'estero - bilancio","Italian population residing abroad - balance"
"DF_DCSS_POP_LEGALE_TV","IT1","DCSS_POP_LEGALE_TV","Popolazione legale pubblicata nella GU Serie Generale n.53 del 03-03-2023 - Suppl. Ordinario n.10","Population de jure as published in GU Serie Generale n.53 del 03-03-2023 - Suppl. Ordinario n.10"
"92_507_DF_DCCN_OCCNSEC2010_3","IT1","DCCN_OCCNSEC2010","Popolazione media annua","Annual average population"
"93_379_DF_DCCN_OCCTSEC2010_4","IT1","DCCN_OCCTSEC2010","Popolazione media annua","Annual average population"
"6_379_DF_DCCN_OCCTSEC2010_B19_4","IT1","DCCN_OCCTSEC2010_B19","Popolazione media annua - edizioni gennaio 2020 - dicembre 2023","Annual average population - editions from January 2020 to December 2023"
"730_1049_DF_DCCN_OCCNSEC2010_B14_3","IT1","DCCN_OCCNSEC2010_B1455593","Popolazione media annua - edizioni ottobre 2014 - aprile 2019","Annual average population - editions from October 2014 to April 2019"
"737_1087_DF_DCCN_OCCTSEC2010_B14_4","IT1","DCCN_OCCTSEC2010_B14451627","Popolazione media annua - edizioni ottobre 2014 - dicembre 2018","Annual average population - editions from October 2012 to December 2018"
"2_507_DF_DCCN_OCCNSEC2010_B19_3","IT1","DCCN_OCCNSEC2010_B19","Popolazione media annua - edizioni settembre 2019 - marzo 2024","Annual average population - editions from editions from September 2019 to March 2024"
"163_88_DF_DCCN_OCCQSEC2010_2","IT1","DCCN_OCCQSEC2010","Popolazione media del periodo","Quarterly average population"
"1_88_DF_DCCN_OCCQSEC2010_B19_2","IT1","DCCN_OCCQSEC2010_B19","Popolazione media del periodo - edizioni ottobre 2019 - settembre 2024","Quarterly average population - editions from October 2019 to September 2024"
"532_1195","IT1","DCCV_POPCOND1_UNT2020","Popolazione per condizione professionale - regolamento precedente (fino al 2020)","Population by labour status - previous regulation (until 2020)"
"DF_BULK_POPOLAZION","IT1","VIRTUALDSD","Popolazione per condizione professionale e sesso – Tabella di sintesi - Dati trimestrali","POPULATION BY LABOUR STATUS AND GENDER - summary table - quarterly data"
"DF_DCSS_HCUE_COM_3_COM","IT1","DCSS_HCUE_COM_TV","Popolazione per paese di nascita - comuni","Population by place  of birth - municipalities"
"DF_DCSS_HCUE_COM_2_COM","IT1","DCSS_HCUE_COM_TV","Popolazione per posizione in famiglia o non in famiglia - comuni","Population by position in private household or not in private household - municipalities"
"DF_DCSS_HCUE_COM_1_COM","IT1","DCSS_HCUE_COM_TV","Popolazione per stato civile - comuni","Population by legal marital status - municipalities"
"52_1194_DF_DCCV_POPTIT1_UNT2020_3","IT1","DCCV_POPTIT1_UNT2020","Popolazione per titolo di studio - italiani e stranieri","Population by highest level of education - national and non national"
"52_1194_DF_DCCV_POPTIT1_UNT2020_1","IT1","DCCV_POPTIT1_UNT2020","Popolazione per titolo di studio e età","Population by highest level of education attained and age class"
"52_1194_DF_DCCV_POPTIT1_UNT2020_2","IT1","DCCV_POPTIT1_UNT2020","Popolazione per titolo di studio e regioni","Population by highest level of education and regions"
"22_315","IT1","DCIS_POPORESBIL1","Popolazione residente  - bilancio","Resident population  - balance"
"22_289","IT1","DCIS_POPRES1","Popolazione residente  al 1° gennaio","Resident population  on 1st January"
"DF_DCSS_POPRES_SERIES_TV_1","IT1","DCSS_POP_DEMCITMIG_TV","Popolazione residente - Serie storica","Resident population -Time series"
"22_289_LT","IT1","DCIS_POPRES1","Popolazione residente al 1° gennaio - provincia di Latina","Resident population on 1st January - province Latina"
"22_389","IT1","DCIS_POPRES1","Popolazione residente al 1° gennaio - ultimo anno disponibile","Resident population on 1st January - latest available year"
"DF_DCSS_ISTR_LAV_PEN_2_TV_5","IT1","DCSS_ISTR_LAV_PEN_2_TV","Popolazione residente che si sposta giornalmente per studio o lavoro - comuni","Resident population commuting daily for studying or working - municipalities"
"165_1167_DF_DCIS_PREVFAM_1","IT1","DCIS_PREVFAM","Popolazione residente che vive in famiglia per posizione familiare e classi quinquennali di età - Scenario mediano","Projected persons living in households by living arrangement and five-years age class - Median scenario"
"DF_DCSS_ISTR_LAV_PEN_2_TV_4","IT1","DCSS_ISTR_LAV_PEN_2_TV","Popolazione residente di 15 anni e più per condizione professionale e cittadinanza - comuni","Resident population 15 years and over by current activity status and citizenship - municipalities"
"DF_DCSS_ISTR_LAV_PEN_2_TV_3","IT1","DCSS_ISTR_LAV_PEN_2_TV","Popolazione residente di 15 anni e più per condizione professionale ed età - comuni","Resident population 15 years and over by current activity status and age - municipalities"
"DF_DCSS_ISTR_LAV_PEN_2_TV_2","IT1","DCSS_ISTR_LAV_PEN_2_TV","Popolazione residente di 9 anni e più per grado di istruzione e cittadinanza - comuni","Resident population 9 years and over by educational attainment and citizenship - municipalities"
"DF_DCSS_ISTR_LAV_PEN_2_TV_1","IT1","DCSS_ISTR_LAV_PEN_2_TV","Popolazione residente di 9 anni e più per grado di istruzione ed età - comuni","Resident population 9 years and over by educational attainment and age - municipalities"
"DF_DCSS_CONVIVENZE_TV_2","IT1","DCSS_CONVIVENZE_TV","Popolazione residente in convivenza per tipo di convivenza e sesso - comuni","Resident population in institutional household by type of institutional household and gender - municipalities"
"DF_DCSS_CONVIVENZE_TV_1","IT1","DCSS_CONVIVENZE_TV","Popolazione residente in convivenza per tipo di convivenza, sesso, classi di età e cittadinanza - province e grandi comuni","Resident population in institutional household by type of institutional household, gender, age class and citizenship - provinces and large cities"
"DF_DCSS_POPHH_PHH_3_GC","IT1","DCSS_POPHH_PHH_TV","Popolazione residente in famiglia per numero di componenti e tpologia della famiglia - province e grandi comuni","Resident population in private household by number of members and type of private households - provinces and large cities"
"DF_DCSS_POPHH_PHH_1_GC","IT1","DCSS_POPHH_PHH_TV","Popolazione residente in famiglia per sesso, classe di età, e posizione nella famiglia - province e grandi comuni","Resident population in private household by gender, age class and private household status - provinces and large cities"
"DF_DCSS_POPHH_PHH_2_COM","IT1","DCSS_POPHH_PHH_TV","Popolazione residente in famiglia per tipologia della famiglia - comuni","Resident population in private household by type of private households - municipalities"
"DF_DCSS_RESPOP_PL1Y_4_GC","IT1","DCSS_RESPOP_PL1Y_TV","Popolazione residente per cittadinanza e luogo di dimora abituale 1 anno prima - province e grandi comuni","Resident population by citizenship and place of usual residence one year prior - provinces and large cities"
"DF_DCSS_RESPOP_PL1Y_2_GC","IT1","DCSS_RESPOP_PL1Y_TV","Popolazione residente per cittadinanza e luogo di dimora abituale 1 anno prima rispetto alla dimora attuale - province e grandi comuni","Resident population citizenship and place of usual residence one year prior compared to the current place of residence - provinces and large cities"
"DF_DCSS_RESPOP_PL1Y_3_GC","IT1","DCSS_RESPOP_PL1Y_TV","Popolazione residente per classe di età e luogo di dimora abituale 1 anno prima - province e grandi comuni","Resident population by age class and place of usual residence 1 year earlier - provinces and large cities"
"DF_DCSS_RESPOP_PL1Y_1_GC","IT1","DCSS_RESPOP_PL1Y_TV","Popolazione residente per classe di età e luogo di dimora abituale 1 anno prima rispetto alla dimora attuale - province e grandi comuni","Resident population by age class and place of usual residence one year prior compared to the current place of residence - provinces and large cities"
"DF_DCSS_POP_DEMCITMIG_TV_2","IT1","DCSS_POP_DEMCITMIG_TV","Popolazione residente per classi di età (decennali), sesso e cittadinanza - comuni","Resident population by age groups (ten-year), gender and citizenship - municipalities"
"DF_DCSS_POP_DEMCITMIG_TV_1","IT1","DCSS_POP_DEMCITMIG_TV","Popolazione residente per classi di età (quinquennali) e sesso - comuni","Resident population by age groups (five-year) and gender - municipalities"
"DF_DCSS_RESPOP_PL1Y_6_GC","IT1","DCSS_RESPOP_PL1Y_TV","Popolazione residente per condizione professionale e luogo di dimora abituale 1 anno prima rispetto alla dimora attuale - province e grandi comuni","Resident population by current activity status and place of usual residence one year prior compared to the current place of residence - provinces and large cities"
"DF_DCSS_RESPOP_PL1Y_5_GC","IT1","DCSS_RESPOP_PL1Y_TV","Popolazione residente per grado di istruzione e luogo di dimora abituale 1 anno prima rispetto alla dimora attuale - province e grandi comuni","Resident population by educational attainment and place of usual residence one year prior compared to the current place of residence - provinces and large cities"
"DF_DCSS_POP_DEMCITMIG_SETA_1","IT1","DCSS_POP_DEMCITMIG_SETA_TV","Popolazione residente per singole età, sesso e cittadinanza - comuni","Resident population by single age, gender and citizenship - municipalities"
"164_346","IT1","DCIS_RICPOPRES1971","Popolazione residente ricostruita - Anni 1952-1971","Estimated resident population - Years 1952-1971"
"164_347","IT1","DCIS_RICPOPRES1981","Popolazione residente ricostruita - Anni 1972-1981","Estimated resident population - Years 1972-1981"
"164_279","IT1","DCIS_RICPOPRES1991","Popolazione residente ricostruita - Anni 1982-1991","Estimated resident population - Years 1982-1991"
"164_305","IT1","DCIS_RICPOPRES2001","Popolazione residente ricostruita - Anni 1991-2001","Estimated resident population - Years 1991-2001"
"164_164","IT1","DCIS_RICPOPRES2011","Popolazione residente ricostruita - Anni 2002-2019","Estimated resident population - Years 2002-2019"
"22_1201","IT1","DCIS_SSCENT","Popolazione semi-super centenaria (105 anni e più)","Semi-supercentenarian population (105 years and more)"
"22_1201_DF_DCIS_SSCENT_1","IT1","DCIS_SSCENT","Popolazione semi-super centenaria (105 anni e più)","Semi-supercentenarian population (105 years and more)"
"DF_DCSS_MIGR_BACKG_PAR_TV_7_COM","IT1","DCSS_MIGR_BACKG_PAR_TV","Popolazione straniera nata all'estero (immigrata) per cittadinanza e luogo di nascita dei genitori - comuni","Foreign population born abroad (immigrant) by citizenship and place of birth of parents - municipalities"
"DF_DCSS_MIGR_BACKG_PAR_TV_6_COM","IT1","DCSS_MIGR_BACKG_PAR_TV","Popolazione straniera nata in Italia per cittadinanza e luogo di nascita dei genitori - comuni","Foreign population born in Italy by citizenship and place of birth of parents - municipalities"
"DF_DCSS_MIGR_BACKG_PAR_TV_10_COM","IT1","DCSS_MIGR_BACKG_PAR_TV","Popolazione straniera nata in italia e all'estero per grado di istruzione, cittadinanza e luogo di nascita dei genitori - comuni","Foreign population born in Italy and abroad by educational attainment, citizenship and place of birth of parents - municipalities"
"DF_DCSS_FORPOP_2_GC","IT1","DCSS_FORPOP_TV","Popolazione straniera per posizione in famiglia o non in famiglia - province e grandi comuni","Foreign population by position in the private household or not in the private household - provinces and large cities"
"DF_DCSS_FORPOP_3_GC","IT1","DCSS_FORPOP_TV","Popolazione straniera per posizione nel nucleo - province e grandi comuni","Foreign population by position in family nucleus - provinces and large cities"
"DF_DCSS_FORPOP_1_GC","IT1","DCSS_FORPOP_TV","Popolazione straniera per stato civile - province e grandi comuni","Foreign population by legal marital status - provinces and large cities"
"DF_DCSS_FPHH_FNCL_1_GC","IT1","DCSS_FPHH_FNCL_TV","Popolazione straniera residente in famiglia per sesso, classe di età e tipologia della famiglia - province e grandi comuni","Foreign resident population in private household by gender, age class and type of private households - provinces and large cities"
"DF_DCSS_POP_DEMCITMIG_TV_3","IT1","DCSS_POP_DEMCITMIG_TV","Popolazione straniera residente per area geografica e paesi di cittadinanza - comuni","Resident foreign population by geographical area and countries of citizenship - municipalities"
"49_37_DF_DCIS_PRESIDI1_6","IT1","DCIS_PRESIDI1","Posti letto per tipo di residenzialità - reg.","Beds by type of residential care centre - reg."
"49_37_DF_DCIS_PRESIDI1_2","IT1","DCIS_PRESIDI1","Posti letto per tipo di utenza e tipo di residenzialità","Beds by target users and type of residential care centre"
"723_1036_DF_DCCV_FAMCOND1_2","IT1","DCCV_FAMCOND1","Presenza di occupati e stranieri","Presence of employed persons and foreign members"
"723_1206_DF_DCCV_FAMCOND1_UNT2020_2","IT1","DCCV_FAMCOND1_UNT2020","Presenza di occupati e stranieri","Presence of employed persons and foreign members"
"68_381_DF_DCCV_TURNOT_19","IT1","DCCV_TURNOT","Presenze turistiche medie giornaliere di vacanza in Italia per ripartizione geografica di destinazione e trimestre. Dati per 1000 residenti - Livello Nazionale","Average daily presence (overnight stays) of holiday. Share per 1000 inhabitants - National Data"
"49_23","IT1","DCIS_POSTILETTOPRESIDI","Presidi residenziali socio-assistenziali (serie interrotte)","Residential care facilities (broken time series)"
"49_23_DF_DCIS_POSTILETTOPRESIDI_1","IT1","DCIS_POSTILETTOPRESIDI","Presidi residenziali socio-assistenziali (serie interrotte)","Residential care facilities (broken time series)"
"49_37","IT1","DCIS_PRESIDI1","Presidi residenziali socio-assistenziali e socio-sanitari","Residential social and health care facilities"
"165_1245","IT1","DCIS_PREVCOM","Previsioni comunali della popolazione - Anni 2024-2050","Municipal population projections - Years 2024-2050"
"165_1245_DF_DCIS_PREVCOM_1","IT1","DCIS_PREVCOM","Previsioni comunali: Popolazione residente per sesso e classi quinquennali di età - Scenario mediano","Municipal projections: Population by sex and five-years age class - Median scenario"
"165_889","IT1","DCIS_PREVDEM1","Previsioni della popolazione  - Anni 2024-2080","Demographic projections - Years 2024-2080"
"392_586_DF_DCCV_TRANSIZ_DOTT_MOBILITA_5","IT1","DCCV_TRANSIZ_DOTT_MOBILITA","Residenti all'estero, area disciplinare","Doctoral graduates living abroad, field of study"
"392_586_DF_DCCV_TRANSIZ_DOTT_MOBILITA_4","IT1","DCCV_TRANSIZ_DOTT_MOBILITA","Residenti all'estero, occupazione, sesso","Doctoral graduates living abroad, employment, gender"
"122_54_DF_DCSC_TUR_4","IT1","DCSC_TUR","Residenti per regione di origine","Residents by region of origin"
"122_54_DF_DCSC_TUR_8","IT1","DCSC_TUR","Residenti per regione di origine","Residents by region"
"164_346_DF_DCIS_RICPOPRES1971_1","IT1","DCIS_RICPOPRES1971","Ricostruzione intercensuaria della popolazione residente - Anni 1952-1971","Intercensal resident population estimates - Years 1952-1971"
"164_347_DF_DCIS_RICPOPRES1981_1","IT1","DCIS_RICPOPRES1981","Ricostruzione intercensuaria della popolazione residente - Anni 1972-1981","Intercensal resident population estimates - Years 1972-1981"
"33_350","IT1","DCCV_ABITSPESA_STRA","Spesa per l'abitazione delle famiglie con componenti stranieri","Housing costs for households with non national members"
"33_350_DF_DCCV_ABITSPESA_STRA_1","IT1","DCCV_ABITSPESA_STRA","Spesa per l'abitazione delle famiglie con componenti stranieri","Housing costs for households with non national members"
"73_230_DF_DCCV_AUTVITTPS_2","IT1","DCCV_AUTVITTPS","Stranieri - paesi di cittadinanza","Foreigners - country of citizenship"
"49_62_DF_DCIS_OSPITIPRESIDI1_24","IT1","DCIS_OSPITIPRESIDI1","Stranieri adulti per genere e tipo di disagio - reg.","Foreign adult guests by gender and type of need - reg."
"49_62_DF_DCIS_OSPITIPRESIDI1_25","IT1","DCIS_OSPITIPRESIDI1","Stranieri anziani per genere e tipo di disagio - reg.","Foreign elderly guests by gender and type of need - reg."
"49_62_DF_DCIS_OSPITIPRESIDI1_21","IT1","DCIS_OSPITIPRESIDI1","Stranieri minori per genere - reg.","Foreign minor guests by gender - reg."
"49_62_DF_DCIS_OSPITIPRESIDI1_23","IT1","DCIS_OSPITIPRESIDI1","Stranieri minori per motivo ingresso - rip.","Foreign minor guests by reason for admission - geographical areas"
"49_62_DF_DCIS_OSPITIPRESIDI1_27","IT1","DCIS_OSPITIPRESIDI1","Stranieri minori per provenienza - rip.","Foreign minor guests by origin for minor guests - geographical areas"
"49_62_DF_DCIS_OSPITIPRESIDI1_22","IT1","DCIS_OSPITIPRESIDI1","Stranieri minori per tipo di disagio - rip.","Foreign minor guests by type of need - geographical areas"
"49_62_DF_DCIS_OSPITIPRESIDI1_20","IT1","DCIS_OSPITIPRESIDI1","Stranieri per genere - reg.","Foreign guests by gender - reg."
"29_316","IT1","DCIS_POPSTRBIL1","Stranieri residenti - Bilancio","Resident foreigners - Balance"
"29_7","IT1","DCIS_POPSTRRES1","Stranieri residenti al 1° gennaio","Resident foreigners on 1st January"
